Precision,Recall,Threshold
0.01869997,0.999973164,0.000184071
0.018718757,0.999973164,0.000184555
0.018737583,0.999973164,0.000185052
0.018756446,0.999973164,0.000185548
0.018775347,0.999973164,0.000186035
0.018794287,0.999973164,0.000186525
0.018813264,0.999973164,0.000186993
0.01883228,0.999973164,0.000187468
0.018851335,0.999973164,0.000187951
0.018870428,0.999973164,0.000188443
0.01888956,0.999973164,0.000188921
0.01890873,0.999973164,0.000189425
0.01892794,0.999973164,0.000189896
0.018947189,0.999973164,0.000190386
0.018966476,0.999973164,0.000190866
0.018985804,0.999973164,0.000191367
0.01900517,0.999973164,0.000191854
0.019024576,0.999973164,0.000192323
0.019044022,0.999973164,0.000192782
0.019063508,0.999973164,0.00019326
0.019083033,0.999973164,0.000193733
0.019102599,0.999973164,0.000194225
0.019122204,0.999973164,0.000194696
0.01914185,0.999973164,0.000195181
0.019161537,0.999973164,0.000195659
0.019181264,0.999973164,0.000196146
0.019201031,0.999973164,0.000196615
0.01922084,0.999973164,0.000197105
0.019240689,0.999973164,0.000197598
0.019260579,0.999973164,0.000198073
0.019280511,0.999973164,0.000198568
0.019300484,0.999973164,0.000199064
0.019320498,0.999973164,0.000199538
0.019340554,0.999973164,0.000200033
0.019360651,0.999973164,0.000200522
0.01938079,0.999973164,0.000200989
0.019400972,0.999973164,0.000201468
0.019421195,0.999973164,0.000201968
0.01944146,0.999973164,0.000202454
0.019461768,0.999973164,0.000202961
0.019482119,0.999973164,0.000203465
0.019502511,0.999973164,0.000203935
0.019522947,0.999973164,0.00020442
0.019543426,0.999973164,0.000204892
0.019563947,0.999973164,0.000205358
0.019583986,0.999946329,0.000205837
0.019604594,0.999946329,0.000206318
0.019625244,0.999946329,0.000206822
0.019645939,0.999946329,0.000207282
0.019666677,0.999946329,0.000207757
0.019687459,0.999946329,0.000208243
0.019708284,0.999946329,0.000208731
0.019729154,0.999946329,0.000209223
0.019750069,0.999946329,0.000209709
0.019771027,0.999946329,0.000210198
0.01979203,0.999946329,0.000210703
0.019813078,0.999946329,0.000211202
0.019834171,0.999946329,0.000211683
0.019855308,0.999946329,0.000212162
0.019876491,0.999946329,0.000212639
0.019897719,0.999946329,0.000213124
0.019918992,0.999946329,0.000213608
0.019940311,0.999946329,0.000214104
0.019961675,0.999946329,0.000214585
0.019983086,0.999946329,0.000215069
0.020004542,0.999946329,0.000215558
0.020026044,0.999946329,0.00021605
0.020047593,0.999946329,0.000216535
0.020069188,0.999946329,0.000217026
0.02009083,0.999946329,0.000217523
0.020112518,0.999946329,0.00021803
0.020134254,0.999946329,0.000218524
0.020156036,0.999946329,0.000219018
0.020177865,0.999946329,0.000219507
0.020199742,0.999946329,0.000219987
0.020221667,0.999946329,0.000220485
0.020243639,0.999946329,0.000220982
0.020265658,0.999946329,0.00022147
0.020287726,0.999946329,0.000221946
0.020309842,0.999946329,0.000222431
0.020332006,0.999946329,0.000222922
0.020354219,0.999946329,0.000223411
0.02037648,0.999946329,0.000223909
0.02039879,0.999946329,0.000224394
0.020421149,0.999946329,0.000224894
0.020443556,0.999946329,0.00022538
0.020466013,0.999946329,0.000225877
0.02048852,0.999946329,0.000226368
0.020511076,0.999946329,0.000226868
0.020533682,0.999946329,0.000227357
0.020556337,0.999946329,0.000227843
0.020579043,0.999946329,0.000228326
0.020601799,0.999946329,0.0002288
0.020624605,0.999946329,0.000229322
0.020647462,0.999946329,0.00022982
0.02067037,0.999946329,0.000230309
0.020693328,0.999946329,0.000230805
0.020716338,0.999946329,0.000231332
0.020739398,0.999946329,0.000231819
0.02076251,0.999946329,0.000232331
0.020785674,0.999946329,0.000232839
0.02080889,0.999946329,0.00023334
0.020832157,0.999946329,0.000233857
0.020855476,0.999946329,0.000234374
0.020878848,0.999946329,0.000234876
0.020902272,0.999946329,0.000235391
0.020925749,0.999946329,0.000235868
0.020949279,0.999946329,0.000236388
0.020972861,0.999946329,0.00023689
0.020996497,0.999946329,0.000237407
0.021020186,0.999946329,0.000237916
0.021043928,0.999946329,0.000238441
0.021067725,0.999946329,0.000238955
0.021091009,0.999919493,0.000239466
0.021114912,0.999919493,0.000239979
0.02113887,0.999919493,0.000240508
0.021162882,0.999919493,0.000241026
0.021186949,0.999919493,0.000241534
0.021211071,0.999919493,0.000242045
0.021235247,0.999919493,0.000242597
0.021259479,0.999919493,0.000243109
0.021283766,0.999919493,0.000243612
0.021308109,0.999919493,0.000244151
0.021332507,0.999919493,0.000244675
0.021356962,0.999919493,0.000245195
0.021381472,0.999919493,0.000245718
0.021406039,0.999919493,0.000246242
0.021430663,0.999919493,0.000246775
0.021455343,0.999919493,0.000247286
0.02148008,0.999919493,0.000247808
0.021504874,0.999919493,0.000248342
0.021529725,0.999919493,0.000248841
0.021554634,0.999919493,0.000249371
0.021579601,0.999919493,0.000249885
0.021604625,0.999919493,0.000250405
0.021629708,0.999919493,0.000250946
0.021654849,0.999919493,0.000251465
0.021680048,0.999919493,0.000251983
0.021705306,0.999919493,0.000252541
0.021730623,0.999919493,0.000253067
0.021756,0.999919493,0.00025361
0.021781435,0.999919493,0.000254132
0.02180693,0.999919493,0.000254642
0.021832485,0.999919493,0.000255182
0.0218581,0.999919493,0.00025569
0.021883775,0.999919493,0.000256231
0.02190951,0.999919493,0.000256755
0.021935306,0.999919493,0.0002573
0.021961163,0.999919493,0.000257828
0.021987081,0.999919493,0.000258357
0.02201306,0.999919493,0.000258908
0.0220391,0.999919493,0.000259445
0.022065203,0.999919493,0.000259954
0.022091367,0.999919493,0.00026048
0.022117593,0.999919493,0.000261039
0.022143881,0.999919493,0.000261594
0.022170233,0.999919493,0.000262137
0.022196647,0.999919493,0.000262672
0.022223123,0.999919493,0.000263234
0.022249664,0.999919493,0.000263789
0.022276267,0.999919493,0.000264356
0.022302935,0.999919493,0.000264906
0.022329666,0.999919493,0.000265449
0.022356461,0.999919493,0.000266015
0.022383321,0.999919493,0.00026655
0.022410246,0.999919493,0.000267106
0.022437235,0.999919493,0.000267651
0.022464289,0.999919493,0.000268193
0.022491409,0.999919493,0.000268726
0.022518594,0.999919493,0.000269247
0.022545845,0.999919493,0.000269803
0.022573162,0.999919493,0.000270379
0.022600546,0.999919493,0.000270935
0.022627996,0.999919493,0.000271494
0.022655512,0.999919493,0.000272066
0.022683096,0.999919493,0.000272621
0.022710747,0.999919493,0.000273193
0.022738465,0.999919493,0.000273746
0.022766251,0.999919493,0.000274322
0.022794106,0.999919493,0.000274878
0.022822028,0.999919493,0.000275439
0.022850019,0.999919493,0.000276
0.022878078,0.999919493,0.000276554
0.022906207,0.999919493,0.00027712
0.022934405,0.999919493,0.000277665
0.022962672,0.999919493,0.000278233
0.022991009,0.999919493,0.000278821
0.023019416,0.999919493,0.000279423
0.023047894,0.999919493,0.000279989
0.023076442,0.999919493,0.000280552
0.023105061,0.999919493,0.000281102
0.023133751,0.999919493,0.000281686
0.023162512,0.999919493,0.000282251
0.023191345,0.999919493,0.000282832
0.023220249,0.999919493,0.000283397
0.023249226,0.999919493,0.000283972
0.023278275,0.999919493,0.000284549
0.023307397,0.999919493,0.00028512
0.023336592,0.999919493,0.000285709
0.02336586,0.999919493,0.0002863
0.023395202,0.999919493,0.000286868
0.023424617,0.999919493,0.000287462
0.023454107,0.999919493,0.000288048
0.023483671,0.999919493,0.000288643
0.023513309,0.999919493,0.000289224
0.023542391,0.999892658,0.000289806
0.023572178,0.999892658,0.000290396
0.023602041,0.999892658,0.000290995
0.02363198,0.999892658,0.000291607
0.023661995,0.999892658,0.000292185
0.023692087,0.999892658,0.000292767
0.023722255,0.999892658,0.000293364
0.0237525,0.999892658,0.000293984
0.023782822,0.999892658,0.00029457
0.023813222,0.999892658,0.000295177
0.023843699,0.999892658,0.000295768
0.023874255,0.999892658,0.000296356
0.023904889,0.999892658,0.00029699
0.023935601,0.999892658,0.000297609
0.023966393,0.999892658,0.000298221
0.023997264,0.999892658,0.000298847
0.024028215,0.999892658,0.000299474
0.024059245,0.999892658,0.000300043
0.024090356,0.999892658,0.000300671
0.024121548,0.999892658,0.00030126
0.02415282,0.999892658,0.000301878
0.024184174,0.999892658,0.000302498
0.024215609,0.999892658,0.000303118
0.024247125,0.999892658,0.000303747
0.024278724,0.999892658,0.000304371
0.024310406,0.999892658,0.000305005
0.02434217,0.999892658,0.000305639
0.024374018,0.999892658,0.000306276
0.024405948,0.999892658,0.000306911
0.024437963,0.999892658,0.000307569
0.024470062,0.999892658,0.000308198
0.024502245,0.999892658,0.000308827
0.024534513,0.999892658,0.000309471
0.024566866,0.999892658,0.000310103
0.024599304,0.999892658,0.000310731
0.024631828,0.999892658,0.000311367
0.024664439,0.999892658,0.000311997
0.024697135,0.999892658,0.000312654
0.024729919,0.999892658,0.000313305
0.02476279,0.999892658,0.000313946
0.024795748,0.999892658,0.000314587
0.024828794,0.999892658,0.000315234
0.024861928,0.999892658,0.000315879
0.024895151,0.999892658,0.000316527
0.024928463,0.999892658,0.000317192
0.024961864,0.999892658,0.000317872
0.024995354,0.999892658,0.000318534
0.025028935,0.999892658,0.000319191
0.025062606,0.999892658,0.000319842
0.025096368,0.999892658,0.000320495
0.025130221,0.999892658,0.000321156
0.025164165,0.999892658,0.000321836
0.025198201,0.999892658,0.000322538
0.025232329,0.999892658,0.000323218
0.02526655,0.999892658,0.000323922
0.025300864,0.999892658,0.0003246
0.025335271,0.999892658,0.000325276
0.025369772,0.999892658,0.000325969
0.025404366,0.999892658,0.000326656
0.025439056,0.999892658,0.000327332
0.02547384,0.999892658,0.000328019
0.02550872,0.999892658,0.000328683
0.025543695,0.999892658,0.000329389
0.025578766,0.999892658,0.000330102
0.025613934,0.999892658,0.000330759
0.025649198,0.999892658,0.000331452
0.02568456,0.999892658,0.000332156
0.025720019,0.999892658,0.000332838
0.025755576,0.999892658,0.000333542
0.025791232,0.999892658,0.000334248
0.025826987,0.999892658,0.000334956
0.025862841,0.999892658,0.00033566
0.025898795,0.999892658,0.000336363
0.025934848,0.999892658,0.00033709
0.025971003,0.999892658,0.000337796
0.026007258,0.999892658,0.000338497
0.026043614,0.999892658,0.000339226
0.026080073,0.999892658,0.000339958
0.026116633,0.999892658,0.000340688
0.026153297,0.999892658,0.000341462
0.026190063,0.999892658,0.000342187
0.026226933,0.999892658,0.000342908
0.026263906,0.999892658,0.000343641
0.026300985,0.999892658,0.000344353
0.026338168,0.999892658,0.000345072
0.026374748,0.999865822,0.000345817
0.026412141,0.999865822,0.000346557
0.02644964,0.999865822,0.000347308
0.026487246,0.999865822,0.000348021
0.026524959,0.999865822,0.000348782
0.02656278,0.999865822,0.000349536
0.026600708,0.999865822,0.000350287
0.026638745,0.999865822,0.00035105
0.026676891,0.999865822,0.000351797
0.026715146,0.999865822,0.000352555
0.026753511,0.999865822,0.000353337
0.026791987,0.999865822,0.000354088
0.026830573,0.999865822,0.000354859
0.026869271,0.999865822,0.000355621
0.02690808,0.999865822,0.000356396
0.026947002,0.999865822,0.000357169
0.026986037,0.999865822,0.000357959
0.027024459,0.999838987,0.000358734
0.027063719,0.999838987,0.000359505
0.027103094,0.999838987,0.000360295
0.027142583,0.999838987,0.000361062
0.027182188,0.999838987,0.000361846
0.027221908,0.999838987,0.000362652
0.027261745,0.999838987,0.000363447
0.027301698,0.999838987,0.000364224
0.027341769,0.999838987,0.000365036
0.027381958,0.999838987,0.000365862
0.027422264,0.999838987,0.000366633
0.02746269,0.999838987,0.000367435
0.027503235,0.999838987,0.000368263
0.0275439,0.999838987,0.000369047
0.027584685,0.999838987,0.000369886
0.027625592,0.999838987,0.000370675
0.027666619,0.999838987,0.000371484
0.027707769,0.999838987,0.000372294
0.027749042,0.999838987,0.000373112
0.027790437,0.999838987,0.000373943
0.027831956,0.999838987,0.000374759
0.0278736,0.999838987,0.000375566
0.027915368,0.999838987,0.000376407
0.027957262,0.999838987,0.000377258
0.027999282,0.999838987,0.000378118
0.028041428,0.999838987,0.000378957
0.028083701,0.999838987,0.000379831
0.028126102,0.999838987,0.000380666
0.028168631,0.999838987,0.000381527
0.028211289,0.999838987,0.000382396
0.028254076,0.999838987,0.000383235
0.028296993,0.999838987,0.000384079
0.028340041,0.999838987,0.000384964
0.02838322,0.999838987,0.000385834
0.028426531,0.999838987,0.000386715
0.028469974,0.999838987,0.000387597
0.02851355,0.999838987,0.00038851
0.02855726,0.999838987,0.000389422
0.028601104,0.999838987,0.000390297
0.028645083,0.999838987,0.000391183
0.028689197,0.999838987,0.000392067
0.028733447,0.999838987,0.000392977
0.028777834,0.999838987,0.000393894
0.028822359,0.999838987,0.000394822
0.028867021,0.999838987,0.000395725
0.028911822,0.999838987,0.000396653
0.028956762,0.999838987,0.000397554
0.029001842,0.999838987,0.00039847
0.029047063,0.999838987,0.000399394
0.029092425,0.999838987,0.000400285
0.029137929,0.999838987,0.000401191
0.029183576,0.999838987,0.000402098
0.029229366,0.999838987,0.000403079
0.029275299,0.999838987,0.000404022
0.029321378,0.999838987,0.000404962
0.029367601,0.999838987,0.000405902
0.029413971,0.999838987,0.000406831
0.029460487,0.999838987,0.00040777
0.02950715,0.999838987,0.000408722
0.029553962,0.999838987,0.000409684
0.029600922,0.999838987,0.000410673
0.029648032,0.999838987,0.000411652
0.029695292,0.999838987,0.000412604
0.029741905,0.999812151,0.000413588
0.029789466,0.999812151,0.000414586
0.02983718,0.999812151,0.000415576
0.029885046,0.999812151,0.000416599
0.029933067,0.999812151,0.000417595
0.029981242,0.999812151,0.000418603
0.030029573,0.999812151,0.000419641
0.030078059,0.999812151,0.000420688
0.030126702,0.999812151,0.000421712
0.030175503,0.999812151,0.000422754
0.030224463,0.999812151,0.000423738
0.030273581,0.999812151,0.000424769
0.030322859,0.999812151,0.000425822
0.030372298,0.999812151,0.000426865
0.030421899,0.999812151,0.000427909
0.030471662,0.999812151,0.000428921
0.030521588,0.999812151,0.000429985
0.030571677,0.999812151,0.000431064
0.030621932,0.999812151,0.000432151
0.030672352,0.999812151,0.000433164
0.030722938,0.999812151,0.000434218
0.030773691,0.999812151,0.000435304
0.030824612,0.999812151,0.000436383
0.030875702,0.999812151,0.000437468
0.030926132,0.999785316,0.00043852
0.030977561,0.999785316,0.000439617
0.031029161,0.999785316,0.000440724
0.031080099,0.99975848,0.000441782
0.031132043,0.99975848,0.000442932
0.031184161,0.99975848,0.000444081
0.031236454,0.99975848,0.00044518
0.031288922,0.99975848,0.000446305
0.031341567,0.99975848,0.000447439
0.03139439,0.99975848,0.000448537
0.03144739,0.99975848,0.000449686
0.03150057,0.99975848,0.000450838
0.03155393,0.99975848,0.000452001
0.031607472,0.99975848,0.00045314
0.031661195,0.99975848,0.00045433
0.031715101,0.99975848,0.000455497
0.031769191,0.99975848,0.000456615
0.031823466,0.99975848,0.000457736
0.031877927,0.99975848,0.000458984
0.031932574,0.99975848,0.000460215
0.031987409,0.99975848,0.000461375
0.032042433,0.99975848,0.000462554
0.032097646,0.99975848,0.000463754
0.03215305,0.99975848,0.000464974
0.032208646,0.99975848,0.000466159
0.032264434,0.99975848,0.000467334
0.032320416,0.99975848,0.00046863
0.032376592,0.99975848,0.000469872
0.032432964,0.99975848,0.000471126
0.032489533,0.99975848,0.000472313
0.032546299,0.99975848,0.000473524
0.032603264,0.99975848,0.000474752
0.032660429,0.99975848,0.000476025
0.032717794,0.99975848,0.000477283
0.032775362,0.99975848,0.000478575
0.032833132,0.99975848,0.000479822
0.032891107,0.99975848,0.000481099
0.032949286,0.99975848,0.000482403
0.033007672,0.99975848,0.000483712
0.033066265,0.99975848,0.000485051
0.033125066,0.99975848,0.000486317
0.033184077,0.99975848,0.000487645
0.033242406,0.999731644,0.00048901
0.033301838,0.999731644,0.000490323
0.033361482,0.999731644,0.000491578
0.033421341,0.999731644,0.000492914
0.033481415,0.999731644,0.000494288
0.033541705,0.999731644,0.000495672
0.03360131,0.999704809,0.000497033
0.033662035,0.999704809,0.000498433
0.03372298,0.999704809,0.000499844
0.033784145,0.999704809,0.000501185
0.033845533,0.999704809,0.000502537
0.033907145,0.999704809,0.000503981
0.033968981,0.999704809,0.000505333
0.034031043,0.999704809,0.000506742
0.034093332,0.999704809,0.000508192
0.03415585,0.999704809,0.000509633
0.034218597,0.999704809,0.000511066
0.034281576,0.999704809,0.000512532
0.034344787,0.999704809,0.000513993
0.034408231,0.999704809,0.000515467
0.03447191,0.999704809,0.000516979
0.034535825,0.999704809,0.000518474
0.034599978,0.999704809,0.000519942
0.034664369,0.999704809,0.000521465
0.034729,0.999704809,0.000522923
0.034792939,0.999677973,0.000524437
0.034858053,0.999677973,0.000526014
0.034923412,0.999677973,0.000527554
0.034989015,0.999677973,0.000529
0.035053925,0.999651138,0.000530581
0.035120022,0.999651138,0.000532116
0.035185425,0.999624302,0.00053364
0.035252021,0.999624302,0.000535197
0.03531887,0.999624302,0.000536803
0.035385973,0.999624302,0.000538357
0.035453332,0.999624302,0.000539963
0.035520947,0.999624302,0.000541584
0.035588821,0.999624302,0.000543185
0.035656954,0.999624302,0.000544824
0.035725349,0.999624302,0.000546439
0.035794007,0.999624302,0.000548083
0.035862929,0.999624302,0.000549714
0.035932118,0.999624302,0.000551373
0.036001573,0.999624302,0.00055304
0.036071298,0.999624302,0.000554729
0.036141294,0.999624302,0.000556503
0.036211561,0.999624302,0.000558209
0.036282102,0.999624302,0.00055992
0.036352919,0.999624302,0.000561717
0.036424013,0.999624302,0.000563422
0.036494405,0.999597467,0.000565132
0.036566056,0.999597467,0.000566933
0.036637988,0.999597467,0.000568748
0.036710204,0.999597467,0.000570578
0.036782706,0.999597467,0.00057241
0.036855494,0.999597467,0.000574161
0.036928571,0.999597467,0.000576012
0.037001938,0.999597467,0.000577829
0.037075597,0.999597467,0.000579742
0.037149551,0.999597467,0.000581505
0.037223799,0.999597467,0.000583387
0.037298346,0.999597467,0.000585283
